[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147823204884337'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147823175269387'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147823175269337'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147817247049807'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254073521'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254017605'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147816482059277'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147798238626797'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254070373'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147816342243637'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147816342243647'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147816342243657'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254001530'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254002656'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147790075385397'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147790078905507'  [ RunTime:0.0023s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147790078905517'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147790078905527'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147790078905537'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815757684287'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815757684297'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254050844'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815881988117'  [ RunTime:0.0028s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934357'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934307'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934317'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934327'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934337'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815716934347'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254058834'  [ RunTime:0.0014s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254063705'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815607302527'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815607302537'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815607302547'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815578236957'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815578236967'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815578236977'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815563481707'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815563481717'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815563481727'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815517920027'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815517920037'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815517920007'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815517920017'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815500656657'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815500656667'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815500656677'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815500656687'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815500656697'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815492209217'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815492209227'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815492209237'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815492209247'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815492209257'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815465342277'  [ RunTime:0.0021s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815465342287'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815465342297'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815311646487'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815457830407'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815311646497'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815457830417'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815457830427'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815311646477'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254080709'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254020381'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147815027460597'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254069131'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254090903'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254001486'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814541118227'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814541118237'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814541118247'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814541118257'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814541118267'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254078076'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814490705047'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814490705057'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814490705027'  [ RunTime:0.0013s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814490705037'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254040797'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814414277297'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814414277267'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814414277277'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814408631647'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814408631657'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814408631637'  [ RunTime:0.0023s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814367947957'  [ RunTime:0.0022s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814367947967'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814367947947'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814324873527'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814324873537'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814324873547'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254066572'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254060410'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254071807'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814300755207'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814300755217'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814300755227'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814282136447'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814282136457'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814273571217'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814273571227'  [ RunTime:0.0019s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814269897697'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814273571207'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814251698987'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254095639'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814260292407'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254079059'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814238516067'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814238516077'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814238516087'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254005689'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254015356'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814198506727'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814198506737'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814198506747'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814189855407'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814189855417'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814189855427'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254074480'  [ RunTime:0.0031s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254071253'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814171850917'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814171850927'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814171850907'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814147384187'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814147384197'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814159596307'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814130077867'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814130077877'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814130077887'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814130077897'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814022326447'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814019910747'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814019910757'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147814019910737'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254059113'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254017466'  [ RunTime:0.0016s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813967468687'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813967468697'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813976573607'  [ RunTime:0.0020s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813937453997'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813967468607'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813931160987'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813931160997'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813937453907'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813914122547'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813914122557'  [ RunTime:0.0022s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813914122567'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813884463317'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813884463327'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813884463307'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254011138'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813861119387'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813861119397'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813863070707'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147496633099458'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813803812197'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813812546407'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147813812546417'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254029525'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807844729447'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807844729457'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807844729467'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254074643'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807914985597'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807909461797'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807914985507'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807909461787'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807901609347'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807901609357'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807901609367'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254063560'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807878547327'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807878547337'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807878547347'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807844729427'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254048752'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254060946'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807818452337'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807818452347'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807818452357'  [ RunTime:0.0039s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147807722199597'  [ RunTime:0.0006s ]
