[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'guo001' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'guo001' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0082s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00095' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00096' LIMIT 1   [ RunTime:0.0006s ]
